#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1054416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=18020, tid=15628
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\ServerRun\automation1.0\hs_err_pid18020.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=Cp1252 org.testng.remote.RemoteTestNG -serport 62557 -protocol json -d C:\ServerRun\automation1.0\test-output C:\ServerRun\automation1.0\Build03.xml

Host: Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz, 2 cores, 3G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.1339)
Time: Thu Sep  3 05:02:46 2020 Coordinated Universal Time elapsed time: 3928 seconds (0d 1h 5m 28s)

---------------  T H R E A D  ---------------

Current thread (0x00000258ffabd000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15628, stack(0x00000069bba00000,0x00000069bbb00000)]


Current CompileTask:
C2:3928963 7411       4       org.openqa.selenium.WebDriverException::createMessage (112 bytes)

Stack: [0x00000069bba00000,0x00000069bbb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x744273]
V  [jvm.dll+0x20d288]
V  [jvm.dll+0xabb07]
V  [jvm.dll+0xac1fc]
V  [jvm.dll+0x31c438]
V  [jvm.dll+0x2e6b38]
V  [jvm.dll+0x2e5f3a]
V  [jvm.dll+0x1e5e16]
V  [jvm.dll+0x1e50b8]
V  [jvm.dll+0x1779cc]
V  [jvm.dll+0x1f4105]
V  [jvm.dll+0x1f22eb]
V  [jvm.dll+0x7070cd]
V  [jvm.dll+0x6ffeda]
V  [jvm.dll+0x5f78f6]
C  [ucrtbase.dll+0x21ffa]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025885e16a50, length=66, elements={
0x00000258e7d93800, 0x00000258ffa9a000, 0x00000258ffaa3800, 0x00000258ffab8800,
0x00000258ffab9800, 0x00000258ffaba800, 0x00000258ffabd000, 0x00000258ffb3b800,
0x00000258ffb3c800, 0x00000258848a4000, 0x00000258848ac800, 0x00000258854d7800,
0x000002588536c000, 0x0000025885baf000, 0x0000025885bad800, 0x0000025885bae000,
0x0000025885baf800, 0x0000025884b03800, 0x0000025884b00800, 0x0000025884b01000,
0x0000025884b07800, 0x0000025884b05000, 0x0000025884b07000, 0x0000025884b02000,
0x0000025884b08800, 0x0000025884b06000, 0x0000025884b0f000, 0x0000025884b0a000,
0x0000025884b02800, 0x0000025884b04800, 0x0000025884b0e000, 0x0000025884b0b000,
0x0000025884b0b800, 0x0000025884b0c800, 0x00000258858fd800, 0x00000258858fe800,
0x00000258858ff800, 0x0000025885900000, 0x0000025885901000, 0x0000025885902000,
0x00000258858fc000, 0x0000025885906000, 0x0000025885906800, 0x0000025885908800,
0x0000025885902800, 0x0000025885907800, 0x0000025885905000, 0x0000025885909000,
0x0000025885903800, 0x000002588590a000, 0x0000025885904800, 0x000002588590b000,
0x0000025885893800, 0x0000025885897800, 0x0000025885899000, 0x000002588589a800,
0x000002588589b800, 0x000002588589a000, 0x0000025885898000, 0x0000025885895000,
0x0000025885894000, 0x000002588589c800, 0x0000025885896000, 0x0000025885896800,
0x00000258858a1000, 0x000002588589d000
}

Java Threads: ( => current thread )
  0x00000258e7d93800 JavaThread "main" [_thread_in_Java, id=15672, stack(0x00000069bae00000,0x00000069baf00000)]
  0x00000258ffa9a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15924, stack(0x00000069bb500000,0x00000069bb600000)]
  0x00000258ffaa3800 JavaThread "Finalizer" daemon [_thread_blocked, id=12692, stack(0x00000069bb600000,0x00000069bb700000)]
  0x00000258ffab8800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18552, stack(0x00000069bb700000,0x00000069bb800000)]
  0x00000258ffab9800 JavaThread "Attach Listener" daemon [_thread_blocked, id=17440, stack(0x00000069bb800000,0x00000069bb900000)]
  0x00000258ffaba800 JavaThread "Service Thread" daemon [_thread_blocked, id=7108, stack(0x00000069bb900000,0x00000069bba00000)]
=>0x00000258ffabd000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15628, stack(0x00000069bba00000,0x00000069bbb00000)]
  0x00000258ffb3b800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11260, stack(0x00000069bbb00000,0x00000069bbc00000)]
  0x00000258ffb3c800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10044, stack(0x00000069bbc00000,0x00000069bbd00000)]
  0x00000258848a4000 JavaThread "Notification Thread" daemon [_thread_blocked, id=5484, stack(0x00000069bbd00000,0x00000069bbe00000)]
  0x00000258848ac800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9116, stack(0x00000069bbf00000,0x00000069bc000000)]
  0x00000258854d7800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=19324, stack(0x00000069bc800000,0x00000069bc900000)]
  0x000002588536c000 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=14728, stack(0x00000069bc900000,0x00000069bca00000)]
  0x0000025885baf000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4928, stack(0x00000069bc300000,0x00000069bc400000)]
  0x0000025885bad800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=96, stack(0x00000069bc500000,0x00000069bc600000)]
  0x0000025885bae000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18576, stack(0x00000069bc600000,0x00000069bc700000)]
  0x0000025885baf800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2552, stack(0x00000069bc700000,0x00000069bc800000)]
  0x0000025884b03800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19212, stack(0x00000069bca00000,0x00000069bcb00000)]
  0x0000025884b00800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16248, stack(0x00000069bcb00000,0x00000069bcc00000)]
  0x0000025884b01000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18316, stack(0x00000069bcc00000,0x00000069bcd00000)]
  0x0000025884b07800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16304, stack(0x00000069bcd00000,0x00000069bce00000)]
  0x0000025884b05000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18828, stack(0x00000069bce00000,0x00000069bcf00000)]
  0x0000025884b07000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12504, stack(0x00000069bcf00000,0x00000069bd000000)]
  0x0000025884b02000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6108, stack(0x00000069bd000000,0x00000069bd100000)]
  0x0000025884b08800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12340, stack(0x00000069bd100000,0x00000069bd200000)]
  0x0000025884b06000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13004, stack(0x00000069bac00000,0x00000069bad00000)]
  0x0000025884b0f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17720, stack(0x00000069bad00000,0x00000069bae00000)]
  0x0000025884b0a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19396, stack(0x00000069bd500000,0x00000069bd600000)]
  0x0000025884b02800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6500, stack(0x00000069bd200000,0x00000069bd300000)]
  0x0000025884b04800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7368, stack(0x00000069bd300000,0x00000069bd400000)]
  0x0000025884b0e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18472, stack(0x00000069bd400000,0x00000069bd500000)]
  0x0000025884b0b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18016, stack(0x00000069bd600000,0x00000069bd700000)]
